"view_history","rt","trial_type_label","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","browser","width","height","stimulus","response","consent_response","consent_timestamp","success","item","condition","word","word_index","too_fast","too_slow","correct_answer","correct"
"","3730","comprehension","html-keyboard-response","18","55141","0.0-18.0","4evzwlhk","","","","
          <div class=""comprehension"">
            <p>Were the workers at a clothing store?</p>
            <p style=""font-size: 18px; margin-top: 50px; color: #555;"">
              Press <strong>F</strong> for No &nbsp;&nbsp;&nbsp;&nbsp; Press <strong>J</strong> for Yes
            </p>
          </div>","f","","","","","","","","","","No","true"
"","null","","html-keyboard-response","19","55642","0.0-19.0","4evzwlhk","","","","<span class=""fixation"">+</span>","null","","","","","","","","","","",""
"","943","","html-keyboard-response","20","56585","0.0-20.0","4evzwlhk","","","","<div class=""instruction-text""><p>Press spacebar to begin the sentence!</p></div>"," ","","","","","","","","","","",""
"","3525","spr_word","html-keyboard-response","21","60112","0.0-21.0","4evzwlhk","","","","<div class=""spr_word""><p><span class=""spr_chunk"">Brook</span> <span class=""spr_chunk"">was</span> <span class=""spr_chunk"">skateboarding</span> <span class=""spr_chunk"">alone</span> <span class=""spr_chunk"">in</span> <span class=""spr_chunk"">the</span> <span class=""spr_chunk"">skate</span> <span class=""spr_chunk"">park.</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">----------</span> <span class=""spr_chunk"">-</span> <span class=""spr_chunk"">---------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---------</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">--------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">-----------</span> <span class=""spr_chunk"">-------</span></p></div>"," ","","","","40","filler","Brook was skateboarding alone in the skate park.","0","false","true","",""
"","1198","spr_word","html-keyboard-response","22","61311","0.0-22.0","4evzwlhk","","","","<div class=""spr_word""><p><span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-------------</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">After</span> <span class=""spr_chunk"">completing</span> <span class=""spr_chunk"">-</span> <span class=""spr_chunk"">---------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---------</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">--------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">-----------</span> <span class=""spr_chunk"">-------</span></p></div>"," ","","","","40","filler","After completing","1","false","false","",""
"","698","spr_word","html-keyboard-response","23","62010","0.0-23.0","4evzwlhk","","","","<div class=""spr_word""><p><span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-------------</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">----------</span> <span class=""spr_chunk"">a</span> <span class=""spr_chunk"">difficult</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---------</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">--------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">-----------</span> <span class=""spr_chunk"">-------</span></p></div>"," ","","","","40","filler","a difficult","2","false","false","",""
"","910","spr_word","html-keyboard-response","24","62921","0.0-24.0","4evzwlhk","","","","<div class=""spr_word""><p><span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-------------</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">----------</span> <span class=""spr_chunk"">-</span> <span class=""spr_chunk"">---------</span> <span class=""spr_chunk"">jump</span> <span class=""spr_chunk"">trick</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---------</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">--------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">-----------</span> <span class=""spr_chunk"">-------</span></p></div>"," ","","","","40","filler","jump trick","3","false","false","",""
"","632","spr_word","html-keyboard-response","25","63553","0.0-25.0","4evzwlhk","","","","<div class=""spr_word""><p><span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-------------</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">----------</span> <span class=""spr_chunk"">-</span> <span class=""spr_chunk"">---------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">in</span> <span class=""spr_chunk"">front</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---------</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">--------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">-----------</span> <span class=""spr_chunk"">-------</span></p></div>"," ","","","","40","filler","in front","4","false","false","",""
"","659","spr_word","html-keyboard-response","26","64213","0.0-26.0","4evzwlhk","","","","<div class=""spr_word""><p><span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-------------</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">----------</span> <span class=""spr_chunk"">-</span> <span class=""spr_chunk"">---------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">of</span> <span class=""spr_chunk"">the</span> <span class=""spr_chunk"">---------</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">--------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">-----------</span> <span class=""spr_chunk"">-------</span></p></div>"," ","","","","40","filler","of the","5","false","false","",""
"","787","spr_word","html-keyboard-response","27","65001","0.0-27.0","4evzwlhk","","","","<div class=""spr_word""><p><span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-------------</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">----------</span> <span class=""spr_chunk"">-</span> <span class=""spr_chunk"">---------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">fountain,</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">--------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">-----------</span> <span class=""spr_chunk"">-------</span></p></div>"," ","","","","40","filler","fountain,","6","false","false","",""
"","576","spr_word","html-keyboard-response","28","65577","0.0-28.0","4evzwlhk","","","","<div class=""spr_word""><p><span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-------------</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">----------</span> <span class=""spr_chunk"">-</span> <span class=""spr_chunk"">---------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---------</span> <span class=""spr_chunk"">she</span> <span class=""spr_chunk"">desired</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">--------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">-----------</span> <span class=""spr_chunk"">-------</span></p></div>"," ","","","","40","filler","she desired","7","false","false","",""
