"view_history","rt","trial_type_label","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","browser","width","height","stimulus","response","consent_response","consent_timestamp","success","item","condition","word","word_index","too_fast","too_slow","correct_answer","correct"
"","1641","spr_word","html-keyboard-response","165","399947","0.0-165.0","nfxv8y4g","","","","<div class=""spr_word""><p><span class=""spr_chunk"">--</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">--------</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">----------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">during</span> <span class=""spr_chunk"">the</span> <span class=""spr_chunk"">---------</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">---------</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">---------</span></p></div>"," ","","","","49","filler","during the","4","false","false","",""
"","1534","spr_word","html-keyboard-response","166","401483","0.0-166.0","nfxv8y4g","","","","<div class=""spr_word""><p><span class=""spr_chunk"">--</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">--------</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">----------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">political</span> <span class=""spr_chunk"">debate</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">---------</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">---------</span></p></div>"," ","","","","49","filler","political debate","5","false","false","",""
"","1552","spr_word","html-keyboard-response","167","403036","0.0-167.0","nfxv8y4g","","","","<div class=""spr_word""><p><span class=""spr_chunk"">--</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">--------</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">----------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---------</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">that</span> <span class=""spr_chunk"">evening</span> <span class=""spr_chunk"">---------</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">---------</span></p></div>"," ","","","","49","filler","that evening","6","false","false","",""
"","1630","spr_word","html-keyboard-response","168","404666","0.0-168.0","nfxv8y4g","","","","<div class=""spr_word""><p><span class=""spr_chunk"">--</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">--------</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">----------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---------</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">presented</span> <span class=""spr_chunk"">plans</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">---------</span></p></div>"," ","","","","49","filler","presented plans","7","false","false","",""
"","1816","spr_word","html-keyboard-response","169","406482","0.0-169.0","nfxv8y4g","","","","<div class=""spr_word""><p><span class=""spr_chunk"">--</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">--------</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">----------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---------</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">---------</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">to</span> <span class=""spr_chunk"">raise</span> <span class=""spr_chunk"">taxes</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">---------</span></p></div>"," ","","","","49","filler","to raise taxes","8","false","false","",""
"","1313","spr_word","html-keyboard-response","170","407796","0.0-170.0","nfxv8y4g","","","","<div class=""spr_word""><p><span class=""spr_chunk"">--</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">--------</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">----------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---------</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">---------</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">to</span> <span class=""spr_chunk"">spend</span> <span class=""spr_chunk"">more</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">---------</span></p></div>"," ","","","","49","filler","to spend more","9","false","false","",""
"","2989","spr_word","html-keyboard-response","171","410786","0.0-171.0","nfxv8y4g","","","","<div class=""spr_word""><p><span class=""spr_chunk"">--</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">--------</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">----------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---------</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">---------</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">on</span> <span class=""spr_chunk"">transit</span> <span class=""spr_chunk"">services.</span></p></div>"," ","","","","49","filler","on transit services.","10","false","true","",""
"","3833","comprehension","html-keyboard-response","172","414620","0.0-172.0","nfxv8y4g","","","","
          <div class=""comprehension"">
            <p>Was it the first debate of the election season?</p>
            <p style=""font-size: 18px; margin-top: 50px; color: #555;"">
              Press <strong>F</strong> for No &nbsp;&nbsp;&nbsp;&nbsp; Press <strong>J</strong> for Yes
            </p>
          </div>","f","","","","","","","","","","No","true"
"","null","","html-keyboard-response","173","415123","0.0-173.0","nfxv8y4g","","","","<span class=""fixation"">+</span>","null","","","","","","","","","","",""
"","1760","","html-keyboard-response","174","416884","0.0-174.0","nfxv8y4g","","","","<div class=""instruction-text""><p>Press spacebar to begin the sentence!</p></div>"," ","","","","","","","","","","",""
"","7199","spr_word","html-keyboard-response","175","424083","0.0-175.0","nfxv8y4g","","","","<div class=""spr_word""><p><span class=""spr_chunk"">Only</span> <span class=""spr_chunk"">one</span> <span class=""spr_chunk"">friend</span> <span class=""spr_chunk"">would</span> <span class=""spr_chunk"">be</span> <span class=""spr_chunk"">trusted</span> <span class=""spr_chunk"">to</span> <span class=""spr_chunk"">drive</span> <span class=""spr_chunk"">the</span> <span class=""spr_chunk"">rented</span> <span class=""spr_chunk"">car.</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">-----</span></p></div>"," ","","","","26","specific_they","Only one friend would be trusted to drive the rented car.","0","false","true","",""
"","1703","spr_word","html-keyboard-response","176","425788","0.0-176.0","nfxv8y4g","","","","<div class=""spr_word""><p><span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">The</span> <span class=""spr_chunk"">oldest</span> <span class=""spr_chunk"">friend</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">-----</span></p></div>"," ","","","","26","specific_they","The oldest friend","1","false","false","",""
"","1071","spr_word","html-keyboard-response","177","426860","0.0-177.0","nfxv8y4g","","","","<div class=""spr_word""><p><span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">assumed</span> <span class=""spr_chunk"">that</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">-----</span></p></div>"," ","","","","26","specific_they","assumed that","2","false","false","",""
"","1598","spr_word","html-keyboard-response","178","428459","0.0-178.0","nfxv8y4g","","","","<div class=""spr_word""><p><span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">the</span> <span class=""spr_chunk"">one</span> <span class=""spr_chunk"">who</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">-----</span></p></div>"," ","","","","26","specific_they","the one who","3","false","false","",""
"","1479","spr_word","html-keyboard-response","179","429938","0.0-179.0","nfxv8y4g","","","","<div class=""spr_word""><p><span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">would</span> <span class=""spr_chunk"">drive</span> <span class=""spr_chunk"">--------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">-----</span></p></div>"," ","","","","26","specific_they","would drive","4","false","false","",""
"","945","spr_word","html-keyboard-response","180","430884","0.0-180.0","nfxv8y4g","","","","<div class=""spr_word""><p><span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">everyone</span> <span class=""spr_chunk"">home</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">-----</span></p></div>"," ","","","","26","specific_they","everyone home","5","false","false","",""
"","1142","spr_word","html-keyboard-response","181","432027","0.0-181.0","nfxv8y4g","","","","<div class=""spr_word""><p><span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">would</span> <span class=""spr_chunk"">be</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">-----</span></p></div>"," ","","","","26","specific_they","would be","6","false","false","",""
"","1039","spr_word","html-keyboard-response","182","433067","0.0-182.0","nfxv8y4g","","","","<div class=""spr_word""><p><span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">them</span> <span class=""spr_chunk"">when</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">-----</span></p></div>"," ","","","","26","specific_they","them when","7","false","false","",""
"","1102","spr_word","html-keyboard-response","183","434170","0.0-183.0","nfxv8y4g","","","","<div class=""spr_word""><p><span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">the</span> <span class=""spr_chunk"">party</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">-----</span></p></div>"," ","","","","26","specific_they","the party","8","false","false","",""
"","1688","spr_word","html-keyboard-response","184","435858","0.0-184.0","nfxv8y4g","","","","<div class=""spr_word""><p><span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">was</span> <span class=""spr_chunk"">finally</span> <span class=""spr_chunk"">-----</span></p></div>"," ","","","","26","specific_they","was finally","9","false","false","",""
"","2096","spr_word","html-keyboard-response","185","437954","0.0-185.0","nfxv8y4g","","","","<div class=""spr_word""><p><span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">over.</span></p></div>"," ","","","","26","specific_they","over.","10","false","true","",""
"","3377","comprehension","html-keyboard-response","186","441332","0.0-186.0","nfxv8y4g","","","","
          <div class=""comprehension"">
            <p>Were the friends at school?</p>
            <p style=""font-size: 18px; margin-top: 50px; color: #555;"">
              Press <strong>F</strong> for No &nbsp;&nbsp;&nbsp;&nbsp; Press <strong>J</strong> for Yes
            </p>
          </div>","f","","","","","","","","","","No","true"
"","null","","html-keyboard-response","187","441838","0.0-187.0","nfxv8y4g","","","","<span class=""fixation"">+</span>","null","","","","","","","","","","",""
"","2485","","html-keyboard-response","188","444324","0.0-188.0","nfxv8y4g","","","","<div class=""instruction-text""><p>Press spacebar to begin the sentence!</p></div>"," ","","","","","","","","","","",""
"","7176","spr_word","html-keyboard-response","189","451500","0.0-189.0","nfxv8y4g","","","","<div class=""spr_word""><p><span class=""spr_chunk"">Of</span> <span class=""spr_chunk"">the</span> <span class=""spr_chunk"">twenty</span> <span class=""spr_chunk"">interns</span> <span class=""spr_chunk"">at</span> <span class=""spr_chunk"">the</span> <span class=""spr_chunk"">law</span> <span class=""spr_chunk"">firm,</span> <span class=""spr_chunk"">only</span> <span class=""spr_chunk"">one</span> <span class=""spr_chunk"">would</span> <span class=""spr_chunk"">be</span> <span class=""spr_chunk"">offered</span> <span class=""spr_chunk"">a</span> <span class=""spr_chunk"">job</span> <span class=""spr_chunk"">afterwards.</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">--------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">----------</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---------</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">------</span></p></div>"," ","","","","10","quantificational_they","Of the twenty interns at the law firm, only one would be offered a job afterwards.","0","false","true","",""
"","1981","spr_word","html-keyboard-response","190","453482","0.0-190.0","nfxv8y4g","","","","<div class=""spr_word""><p><span class=""spr_chunk"">--</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">------</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">-------</span> <span class=""spr_chunk"">-</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----------</span> <span class=""spr_chunk"">Every</span> <span class=""spr_chunk"">intern</span> <span class=""spr_chunk"">--------</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">--</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">----------</span> <span class=""spr_chunk"">---</span> <span class=""spr_chunk"">---------</span> <span class=""spr_chunk"">-----</span> <span class=""spr_chunk"">----</span> <span class=""spr_chunk"">------</span></p></div>"," ","","","","10","quantificational_they","Every intern","1","false","false","",""
